transaction_id,region_id
3142420,191
3142421,181
3142422,324
3142424,472
3142425,485
3142426,469
3142427,337
3142428,264
3142429,264
3142430,143
3142431,472
3142432,337
3142433,177
3142434,315
3142435,272
3142436,264
3142438,330
3142439,264
3142440,441
3142441,251
3142442,325
3142443,299
3142444,325
3142445,476
3142446,204
3142448,204
3142449,310
3142450,184
3142451,325
3142452,220
3142453,310
3142454,325
3142455,204
3142456,191
3142458,485
3142459,204
3142461,204
3142462,433
3142463,184
3142464,264
3142465,315
3142466,220
3142467,194
3142469,231
3142470,315
3142471,325
3142472,299
3142473,272
3142474,272
3142475,325
3142476,325
3142477,387
3142478,472
3142479,264
3142480,299
3142482,325
3142483,158
3142484,472
3142485,225
3142486,476
3142487,485
3142488,441
3142489,325
3142490,184
3142491,299
3142492,272
3142493,337
3142494,387
3142495,181
3142496,204
3142498,315
3142499,299
3142500,441
3142501,269
3142502,264
3142503,299
3142504,191
3142505,325
3142506,420
3142507,204
3142508,315
3142509,264
3142510,264
3142511,264
3142512,204
3142513,299
3142515,387
3142516,272
3142517,181
3142519,387
3142520,476
3142521,264
3142522,337
3142524,433
3142525,126
3142526,327
3142527,315
3142528,143
3142529,420
3142530,204
3142531,264
3142532,330
3142533,143
3142534,330
3142536,330
3142537,181
3142539,325
3142541,441
3142542,299
3142543,512
3142544,194
3142545,472
3142546,299
3142547,337
3142548,310
3142550,231
3142551,181
3142552,204
3142553,485
3142554,315
3142555,264
3142556,299
3142557,272
3142558,272
3142561,264
3142563,231
3142565,126
3142566,204
3142567,325
3142570,299
3142571,420
3142573,181
3142574,231
3142575,191
3142576,123
3142577,337
3142578,433
3142580,384
3142581,299
3142583,310
3142584,264
3142586,420
3142587,272
3142588,512
3142589,264
3142590,264
3142592,436
3142593,204
3142594,264
3142595,269
3142596,441
3142597,299
3142598,184
3142599,498
3142600,181
3142602,251
3142603,494
3142604,325
3142606,122
3142607,299
3142608,315
3142609,325
3142610,181
3142612,177
3142613,512
3142614,325
3142615,177
3142616,299
3142617,330
3142618,441
3142619,143
3142620,330
3142621,123
3142622,325
3142624,204
3142626,337
3142628,272
3142629,325
3142630,264
3142631,492
3142632,204
3142633,315
3142634,325
3142635,494
3142636,184
3142637,441
3142638,204
3142639,441
3142640,204
3142641,204
3142642,325
3142643,204
3142644,264
3142646,126
3142647,184
3142648,204
3142650,184
3142652,476
3142654,315
3142655,327
3142656,325
3142657,325
3142658,204
3142659,123
3142660,231
3142661,123
3142662,123
3142663,485
3142664,184
3142665,433
3142666,441
3142667,264
3142668,170
3142669,123
3142670,264
3142671,325
3142672,231
3142673,498
3142675,204
3142677,299
3142678,264
3142679,472
3142681,123
3142682,324
3142683,226
3142684,251
3142685,204
3142686,337
3142687,123
3142688,205
3142689,143
3142691,299
3142692,512
3142693,498
3142694,384
3142695,433
3142696,469
3142697,337
3142698,123
3142699,251
3142700,325
3142701,181
3142702,181
3142703,310
3142704,485
3142705,485
3142706,269
3142707,315
3142708,512
3142709,325
3142710,315
3142711,325
3142712,315
3142713,315
3142715,177
3142716,231
3142717,272
3142718,441
3142719,299
3142720,203
3142721,327
3142722,110
3142723,204
3142724,272
3142725,444
3142726,512
3142727,387
3142728,143
3142729,485
3142730,204
3142731,204
3142732,205
3142734,476
3142736,272
3142737,204
3142738,123
3142739,204
3142740,315
3142741,204
3142742,226
3142743,191
3142744,184
3142745,418
3142746,181
3142747,184
3142748,299
3142749,428
3142750,337
3142751,231
3142752,205
3142753,251
3142754,181
3142755,123
3142756,225
3142757,123
3142758,299
3142759,325
3142760,325
3142761,204
3142762,204
3142763,205
3142764,325
3142765,184
3142766,315
3142767,325
3142768,485
3142769,476
3142770,325
3142771,325
3142772,269
3142773,476
3142774,310
3142777,299
3142779,269
3142780,325
3142781,337
3142782,325
3142783,299
3142784,264
3142785,205
3142787,337
3142788,325
3142789,269
3142791,225
3142792,264
3142793,204
3142794,204
3142795,204
3142797,191
3142798,143
3142799,205
3142800,122
3142801,476
3142802,126
3142803,299
3142804,110
3142805,428
3142807,315
3142808,387
3142809,122
3142810,337
3142811,123
3142812,337
3142813,330
3142814,315
3142815,181
3142816,184
3142817,330
3142818,226
3142819,494
3142820,387
3142821,143
3142822,299
3142823,325
3142824,184
3142825,272
3142826,330
3142827,325
3142828,205
3142830,205
3142831,325
3142832,330
3142833,231
3142834,299
3142835,272
3142836,122
3142837,264
3142838,184
3142839,441
3142840,203
3142841,204
3142842,308
3142843,337
3142844,330
3142845,272
3142846,310
3142847,123
3142848,264
3142849,220
3142850,337
3142851,337
3142852,204
3142853,494
3142855,269
3142856,330
3142857,126
3142858,476
3142859,299
3142861,205
3142862,327
3142863,325
3142864,110
3142865,476
3142866,327
3142867,220
3142868,330
3142870,299
3142871,325
3142872,325
3142875,272
3142876,264
3142878,310
3142879,387
3142880,181
3142882,299
3142883,204
3142884,126
3142885,225
3142886,126
3142887,204
3142888,337
3142889,264
3142890,184
3142891,315
3142892,205
3142893,387
3142894,337
3142895,264
3142896,299
3142897,472
3142898,325
3142899,330
3142900,264
3142901,325
3142902,264
3142903,123
3142904,204
3142905,205
3142906,123
3142907,441
3142908,325
3142909,181
3142910,315
3142911,337
3142912,310
3142914,191
3142915,324
3142916,191
3142917,204
3142918,299
3142920,469
3142921,325
3142923,272
3142924,324
3142926,327
3142927,177
3142928,158
3142929,220
3142930,143
3142931,269
3142932,310
3142933,315
3142934,272
3142935,204
3142936,264
3142937,264
3142938,191
3142939,387
3142940,315
3142941,204
3142942,299
3142943,123
3142944,264
3142945,272
3142946,337
3142948,299
3142949,204
3142950,337
3142951,485
3142952,330
3142953,436
3142954,184
3142955,204
3142956,325
3142957,330
3142958,441
3142960,310
3142961,299
3142962,299
3142963,512
3142965,315
3142966,299
3142967,337
3142968,469
3142970,325
3142971,299
3142972,251
3142973,299
3142974,325
3142975,315
3142977,472
3142978,325
3142979,264
3142980,325
3142982,204
3142983,143
3142984,143
3142985,512
3142986,264
3142987,231
3142989,264
3142990,264
3142991,191
3142992,330
3142993,181
3142994,191
3142995,325
3142998,330
3143000,494
3143001,325
3143002,231
3143003,472
3143004,264
3143005,220
3143006,204
3143007,220
3143008,126
3143009,204
3143010,325
3143011,123
3143012,469
3143013,226
3143014,441
3143015,448
3143016,264
3143018,325
3143019,325
3143020,264
3143022,272
3143023,315
3143024,123
3143025,191
3143026,191
3143027,184
3143028,310
3143030,441
3143031,324
3143032,191
3143033,191
3143034,225
3143035,441
3143036,204
3143037,315
3143041,204
3143042,387
3143043,325
3143044,191
3143045,204
3143048,126
3143050,184
3143051,264
3143052,191
3143053,325
3143054,226
3143055,327
3143057,325
3143058,204
3143059,204
3143060,123
3143061,330
3143062,315
3143063,476
3143064,494
3143065,299
3143066,272
3143067,472
3143068,123
3143069,126
3143070,126
3143071,325
3143072,315
3143073,485
3143074,337
3143075,325
3143076,315
3143077,122
3143078,476
3143079,325
3143080,225
3143081,337
3143082,330
3143083,191
3143084,433
3143085,299
3143086,264
3143087,191
3143088,110
3143090,264
3143091,204
3143092,498
3143093,428
3143094,299
3143095,441
3143096,330
3143097,299
3143098,251
3143099,204
3143100,184
3143101,194
3143102,272
3143103,181
3143104,181
3143105,191
3143106,315
3143107,330
3143108,498
3143109,204
3143110,251
3143111,325
3143113,251
3143115,498
3143117,184
3143118,310
3143119,143
3143120,315
3143121,204
3143123,476
3143124,126
3143125,324
3143127,420
3143128,441
3143131,441
3143132,325
3143133,264
3143134,191
3143135,325
3143136,325
3143137,184
3143138,441
3143141,337
3143142,204
3143143,264
3143145,123
3143146,330
3143147,203
3143148,299
3143150,330
3143151,123
3143152,337
3143153,512
3143154,441
3143155,441
3143156,126
3143157,122
3143159,485
3143160,384
3143161,123
3143162,325
3143163,469
3143164,472
3143165,299
3143166,472
3143167,337
3143168,170
3143169,204
3143170,315
3143171,231
3143172,123
3143174,264
3143175,476
3143176,226
3143177,126
3143178,126
3143179,441
3143180,264
3143181,387
3143182,264
3143183,272
3143185,272
3143187,299
3143188,476
3143190,299
3143191,299
3143192,184
3143194,485
3143196,264
3143197,387
3143198,122
3143199,325
3143200,299
3143201,299
3143202,272
3143203,126
3143204,492
3143205,264
3143206,191
3143207,337
3143208,387
3143209,494
3143210,441
3143211,325
3143212,181
3143213,327
3143214,184
3143215,299
3143216,387
3143217,204
3143218,143
3143219,315
3143220,126
3143221,387
3143222,191
3143223,264
3143224,472
3143225,387
3143227,220
3143228,204
3143230,231
3143232,325
3143233,325
3143234,126
3143235,220
3143236,387
3143238,433
3143239,441
3143240,126
3143241,315
3143242,126
3143243,469
3143244,231
3143245,126
3143246,204
3143247,143
3143248,204
3143249,512
3143250,184
3143251,337
3143252,264
3143253,126
3143254,494
3143255,315
3143256,181
3143257,308
3143258,204
3143259,204
3143260,264
3143261,122
3143262,299
3143263,220
3143264,204
3143265,327
3143266,123
3143267,512
3143269,330
3143271,204
3143272,325
3143273,184
3143274,441
3143275,203
3143276,330
3143277,441
3143278,299
3143279,264
3143280,498
3143281,299
3143282,315
3143283,184
3143284,191
3143285,204
3143287,220
3143288,204
3143289,191
3143290,231
3143291,181
3143292,184
3143293,272
3143295,264
3143296,485
3143297,299
3143299,225
3143300,251
3143301,204
3143302,299
3143303,472
3143305,177
3143306,226
3143307,143
3143308,264
3143309,310
3143310,299
3143311,327
3143313,272
3143314,264
3143316,177
3143317,327
3143318,315
3143319,325
3143320,327
3143321,177
3143322,126
3143323,325
3143324,191
3143325,476
3143326,272
3143327,272
3143328,327
3143329,441
3143332,325
3143334,299
3143335,512
3143336,177
3143337,330
3143338,220
3143339,325
3143340,325
3143341,469
3143342,264
3143343,469
3143344,272
3143345,469
3143347,337
3143348,123
3143349,181
3143350,264
3143351,272
3143352,325
3143353,269
3143354,325
3143355,264
3143356,299
3143357,204
3143358,324
3143359,191
3143360,225
3143361,325
3143362,126
3143363,494
3143364,251
3143365,272
3143366,327
3143367,225
3143368,387
3143369,299
3143370,330
3143371,170
3143372,272
3143374,299
3143375,444
3143376,184
3143378,476
3143379,181
3143380,269
3143381,327
3143382,181
3143383,299
3143384,143
3143385,269
3143386,126
3143387,205
3143388,325
3143389,325
3143390,492
3143391,123
3143392,225
3143393,310
3143394,191
3143395,177
3143396,299
3143398,191
3143399,264
3143400,123
3143401,220
3143402,220
3143403,387
3143404,337
3143405,325
3143406,472
3143407,191
3143408,204
3143409,184
3143410,143
3143411,428
3143412,264
3143413,315
3143414,485
3143415,184
3143416,330
3143417,512
3143418,264
3143419,299
3143420,476
3143421,315
3143422,264
3143424,181
3143425,472
3143426,204
3143428,264
3143429,315
3143430,472
3143431,264
3143432,441
3143433,337
3143434,181
3143435,110
3143436,181
3143437,299
3143438,325
3143439,433
3143441,220
3143442,330
3143443,494
3143444,330
3143446,476
3143447,387
3143448,387
3143449,204
3143450,272
3143451,330
3143452,204
3143453,498
3143454,204
3143455,272
3143456,204
3143457,315
3143458,269
3143459,272
3143460,299
3143461,325
3143462,330
3143463,476
3143464,325
3143466,315
3143467,476
3143468,299
3143470,325
3143471,337
3143472,299
3143474,181
3143475,191
3143476,204
3143477,327
3143478,204
3143480,126
3143481,191
3143482,299
3143483,272
3143484,181
3143485,315
3143486,184
3143487,191
3143488,337
3143489,299
3143490,325
3143491,299
3143492,476
3143493,315
3143494,315
3143495,325
3143496,299
3143497,264
3143498,330
3143500,231
3143501,123
3143502,330
3143503,330
3143504,220
3143505,204
3143507,299
3143508,485
3143509,184
3143510,330
3143511,325
3143512,272
3143513,177
3143515,299
3143516,315
3143517,325
3143518,492
3143520,191
3143521,220
3143522,205
3143523,264
3143524,143
3143525,299
3143526,158
3143527,264
3143528,310
3143529,330
3143530,472
3143531,231
3143532,126
3143533,264
3143534,337
3143535,308
3143536,327
3143538,315
3143539,476
3143543,330
3143546,325
3143548,251
3143549,226
3143550,441
3143551,315
3143552,264
3143553,123
3143554,325
3143555,330
3143556,272
3143557,299
3143558,299
3143559,203
3143560,299
3143561,325
3143562,272
3143563,205
3143564,251
3143565,512
3143566,264
3143567,441
3143568,337
3143569,123
3143570,184
3143571,231
3143572,512
3143573,181
3143574,337
3143575,204
3143576,325
3143578,272
3143579,441
3143580,264
3143581,310
3143582,272
3143583,220
3143584,325
3143585,330
3143586,203
3143587,476
3143588,264
3143589,181
3143590,315
3143591,330
3143592,123
3143593,325
3143594,264
3143595,387
3143596,420
3143597,264
3143600,337
3143601,204
3143602,225
3143603,220
3143604,272
3143605,264
3143606,299
3143608,325
3143609,184
3143610,441
3143611,315
3143612,330
3143614,299
3143615,204
3143616,299
3143617,264
3143618,310
3143619,264
3143620,123
3143621,330
3143622,330
3143623,299
3143624,299
3143625,177
3143626,325
3143628,315
3143629,299
3143630,441
3143633,181
3143634,203
3143636,203
3143637,143
3143638,269
3143639,123
3143641,204
3143642,264
3143643,299
3143644,220
3143645,126
3143646,299
3143647,251
3143648,204
3143649,492
3143650,264
3143651,299
3143652,123
3143654,264
3143656,325
3143657,272
3143658,191
3143659,337
3143660,264
3143661,498
3143662,123
3143663,251
3143664,327
3143665,264
3143666,325
3143667,325
3143669,123
3143670,191
3143671,337
3143673,269
3143674,220
3143675,126
3143676,485
3143677,264
3143678,387
3143679,441
3143680,472
3143682,387
3143683,299
3143684,330
3143685,433
3143689,337
3143690,204
3143692,498
3143693,126
3143694,299
3143695,231
3143696,272
3143697,204
3143698,325
3143699,226
3143700,204
3143701,325
3143702,264
3143703,272
3143704,512
3143705,469
3143706,226
3143707,330
3143708,441
3143709,343
3143710,191
3143711,264
3143712,441
3143713,327
3143714,444
3143715,126
3143716,264
3143717,184
3143718,330
3143720,177
3143721,299
3143722,264
3143724,264
3143725,310
3143726,469
3143727,204
3143728,203
3143729,441
3143730,184
3143731,126
3143732,204
3143733,436
3143734,327
3143735,494
3143736,126
3143737,387
3143738,476
3143739,330
3143740,428
3143741,264
3143742,325
3143743,225
3143744,299
3143745,420
3143746,122
3143747,126
3143748,272
3143749,123
3143750,126
3143751,315
3143753,269
3143755,441
3143757,194
3143758,272
3143759,110
3143761,325
3143762,204
3143763,485
3143764,181
3143765,433
3143766,204
3143767,269
3143768,272
3143770,310
3143772,204
3143774,330
3143775,387
3143776,325
3143777,181
3143778,498
3143779,123
3143780,110
3143781,330
3143782,205
3143783,327
3143784,325
3143785,299
3143786,330
3143787,469
3143789,485
3143790,485
3143792,325
3143793,204
3143794,205
3143795,325
3143796,498
3143797,143
3143798,420
3143799,269
3143800,204
3143802,191
3143803,226
3143804,272
3143805,272
3143807,272
3143808,433
3143809,315
3143810,472
3143811,387
3143812,191
3143813,181
3143814,123
3143816,123
3143817,441
3143820,444
3143821,231
3143822,184
3143823,191
3143824,330
3143825,191
3143826,498
3143828,485
3143829,472
3143830,325
3143831,420
3143832,226
3143834,264
3143835,170
3143837,441
3143838,436
3143839,264
3143840,204
3143841,325
3143842,191
3143843,264
3143844,204
3143845,485
3143846,315
3143847,181
3143848,272
3143849,325
3143850,299
3143851,264
3143852,264
3143853,204
3143854,325
3143855,269
3143856,272
3143857,469
3143859,253
3143861,204
3143862,264
3143863,444
3143864,204
3143867,272
3143869,325
3143870,310
3143873,330
3143874,337
3143875,325
3143876,436
3143877,264
3143878,299
3143879,122
3143880,325
3143881,264
3143882,325
3143883,126
3143884,469
3143885,191
3143886,308
3143887,469
3143888,204
3143889,325
3143890,272
3143891,123
3143892,299
3143893,337
3143894,143
3143895,330
3143896,325
3143897,492
3143898,469
3143899,325
3143900,325
3143901,123
3143902,325
3143903,204
3143904,264
3143905,472
3143906,126
3143907,494
3143908,204
3143909,126
3143910,220
3143911,184
3143912,315
3143913,272
3143915,327
3143916,264
3143917,126
3143918,123
3143919,299
3143920,469
3143921,315
3143922,204
3143923,272
3143924,272
3143926,315
3143927,181
3143928,264
3143929,264
3143930,325
3143932,299
3143933,387
3143935,299
3143936,272
3143937,264
3143938,324
3143939,299
3143940,272
3143941,264
3143942,308
3143943,315
3143944,264
3143945,264
3143946,310
3143947,272
3143948,315
3143949,299
3143950,330
3143951,204
3143952,472
3143953,204
3143954,325
3143955,184
3143956,325
3143958,330
3143960,325
3143961,325
3143962,272
3143963,181
3143964,472
3143966,441
3143967,512
3143968,126
3143969,325
3143970,184
3143971,126
3143973,220
3143974,308
3143975,325
3143976,299
3143977,299
3143978,220
3143979,324
3143980,184
3143981,299
3143982,299
3143983,126
3143984,325
3143985,299
3143986,469
3143987,433
3143988,441
3143989,299
3143990,204
3143991,225
3143992,325
3143993,181
3143994,330
3143995,204
3143996,204
3143997,325
3143998,325
3143999,512
3144000,231
3144001,299
3144002,433
3144003,204
3144004,330
3144005,325
3144006,494
3144007,204
3144008,204
3144009,310
3144010,337
3144011,158
3144012,264
3144013,181
3144014,272
3144015,143
3144016,299
3144018,441
3144019,264
3144020,441
3144021,158
3144023,126
3144024,325
3144025,325
3144026,184
3144027,299
3144028,337
3144029,204
3144030,441
3144031,299
3144032,264
3144033,272
3144034,205
3144035,498
3144036,181
3144037,126
3144038,330
3144039,441
3144040,181
3144041,264
3144042,441
3144043,123
3144045,327
3144046,204
3144047,433
3144049,225
3144050,469
3144051,123
3144052,204
3144053,205
3144054,337
3144055,123
3144056,191
3144057,325
3144058,387
3144059,299
3144060,441
3144061,126
3144062,251
3144063,325
3144064,325
3144065,264
3144066,225
3144067,299
3144068,325
3144069,485
3144070,299
3144071,264
3144072,272
3144073,330
3144074,325
3144075,143
3144077,272
3144078,204
3144079,205
3144080,123
3144081,299
3144083,184
3144085,472
3144086,433
3144087,126
3144088,299
3144089,325
3144090,126
3144091,512
3144092,226
3144093,264
3144094,204
3144095,441
3144096,315
3144097,264
3144098,264
3144100,315
3144101,485
3144102,272
3144103,143
3144104,143
3144106,325
3144107,204
3144108,225
3144109,299
3144110,512
3144111,299
3144112,184
3144113,469
3144114,299
3144115,184
3144116,433
3144117,299
3144118,204
3144119,330
3144120,181
3144121,315
3144122,512
3144123,512
3144125,122
3144126,420
3144127,325
3144128,204
3144130,441
3144131,315
3144132,441
3144133,337
3144134,264
3144137,299
3144138,184
3144139,384
3144140,299
3144141,269
3144142,205
3144143,126
3144144,441
3144145,325
3144146,205
3144147,310
3144148,441
3144149,204
3144151,272
3144152,299
3144153,325
3144155,226
3144156,337
3144157,272
3144158,325
3144159,299
3144160,184
3144161,315
3144162,325
3144164,251
3144165,299
3144166,476
3144167,143
3144168,123
3144169,387
3144170,272
3144171,122
3144173,337
3144174,110
3144175,204
3144176,299
3144177,205
3144178,110
3144179,204
3144180,264
3144181,327
3144183,191
3144184,433
3144185,110
3144186,485
3144187,444
3144189,299
3144190,123
3144191,330
3144192,123
3144193,325
3144194,330
3144195,184
3144196,204
3144198,264
3144199,330
3144200,494
3144201,387
3144202,264
3144203,433
3144204,325
3144205,264
3144206,330
3144207,204
3144208,203
3144209,264
3144210,264
3144211,264
3144213,220
3144214,204
3144215,512
3144216,384
3144217,325
3144218,143
3144220,325
3144221,204
3144222,264
3144223,330
3144224,123
3144225,272
3144227,204
3144228,204
3144229,181
3144230,272
3144232,494
3144233,181
3144234,387
3144235,264
3144236,126
3144237,126
3144238,253
3144239,181
3144240,110
3144241,325
3144242,226
3144243,325
3144244,272
3144246,126
3144247,184
3144248,204
3144249,272
3144250,184
3144251,143
3144252,184
3144253,264
3144254,231
3144255,181
3144257,272
3144258,203
3144259,325
3144260,498
3144261,110
3144262,299
3144263,433
3144264,330
3144266,272
3144268,181
3144269,498
3144270,264
3144271,299
3144272,469
3144273,123
3144274,325
3144275,204
3144276,231
3144277,126
3144279,441
3144280,494
3144281,272
3144282,184
3144283,327
3144285,264
3144286,441
3144289,264
3144290,310
3144292,264
3144293,251
3144294,264
3144295,325
3144296,299
3144297,330
3144298,204
3144299,315
3144301,315
3144302,498
3144303,299
3144304,123
3144305,184
3144306,420
3144307,310
3144308,143
3144309,310
3144310,299
3144311,325
3144312,220
3144313,315
3144315,325
3144316,253
3144317,226
3144318,204
3144319,272
3144320,204
3144321,143
3144322,123
3144323,126
3144325,299
3144326,299
3144327,272
3144328,264
3144329,387
3144330,330
3144331,272
3144332,177
3144333,143
3144334,315
3144335,158
3144336,330
3144337,327
3144338,123
3144339,325
3144340,299
3144341,204
3144342,269
3144343,325
3144344,325
3144345,387
3144346,264
3144347,498
3144348,181
3144349,315
3144350,299
3144352,325
3144353,299
3144355,299
3144356,299
3144357,337
3144358,315
3144359,299
3144360,441
3144361,204
3144362,485
3144364,498
3144365,469
3144366,512
3144368,441
3144369,498
3144370,310
3144371,143
3144372,264
3144373,272
3144374,325
3144375,310
3144377,476
3144378,299
3144379,264
3144380,330
3144381,264
3144382,204
3144383,203
3144384,143
3144385,387
3144386,204
3144387,269
3144388,264
3144390,184
3144391,204
3144392,428
3144393,264
3144394,272
3144395,315
3144398,441
3144400,299
3144401,264
3144402,181
3144403,181
3144405,123
3144406,325
3144407,181
3144408,220
3144409,325
3144410,299
3144413,299
3144414,264
3144415,126
3144416,428
3144417,123
3144418,126
3144419,327
3144420,272
3144421,315
3144422,272
3144424,299
3144425,184
3144426,123
3144427,272
3144428,420
3144429,299
3144430,184
3144431,337
3144432,126
3144433,512
3144434,512
3144435,204
3144436,126
3144437,191
3144438,184
3144439,325
3144440,110
3144441,325
3144443,472
3144445,325
3144446,325
3144447,143
3144448,299
3144449,204
3144450,469
3144451,428
3144452,231
3144453,337
3144455,476
3144456,272
3144457,231
3144458,204
3144459,251
3144460,272
3144461,512
3144462,264
3144463,325
3144464,387
3144465,264
3144466,272
3144467,315
3144470,325
3144471,325
3144472,299
3144473,512
3144474,299
3144475,472
3144476,330
3144477,315
3144478,184
3144479,181
3144480,264
3144481,264
3144482,123
3144483,264
3144484,264
3144486,436
3144487,264
3144488,204
3144489,299
3144490,264
3144492,387
3144493,272
3144494,181
3144495,272
3144496,325
3144497,123
3144498,315
3144499,123
3144500,272
3144501,264
3144502,299
3144503,126
3144504,299
3144505,330
3144506,433
3144507,184
3144509,299
3144511,299
3144512,123
3144515,143
3144516,143
3144517,325
3144518,387
3144519,251
3144520,272
3144522,272
3144523,264
3144524,325
3144525,387
3144526,272
3144527,110
3144528,476
3144529,225
3144530,204
3144531,337
3144535,181
3144536,264
3144537,485
3144538,472
3144539,126
3144540,512
3144541,184
3144542,469
3144543,315
3144544,264
3144545,299
3144546,191
3144547,204
3144548,315
3144549,485
3144551,472
3144552,191
3144553,126
3144554,272
3144555,315
3144556,325
3144558,485
3144559,123
3144560,299
3144562,299
3144563,110
3144564,205
3144565,325
3144566,143
3144567,191
3144568,177
3144569,330
3144570,264
3144571,269
3144572,225
3144574,325
3144576,337
3144577,181
3144578,476
3144579,264
3144581,264
3144582,299
3144583,143
3144585,476
3144586,205
3144587,272
3144588,205
3144589,123
3144590,226
3144591,433
3144592,272
3144593,205
3144594,444
3144595,143
3144597,225
3144598,191
3144600,299
3144601,123
3144602,310
3144603,123
3144604,315
3144605,123
3144606,110
3144607,123
3144608,264
3144615,272
3144616,203
3144618,327
3144619,143
3144620,251
3144621,205
3144623,123
3144624,299
3144625,299
3144626,264
3144627,191
3144628,337
3144629,177
3144630,315
3144632,315
3144633,441
3144634,299
3144635,299
3144636,441
3144638,110
3144639,299
3144641,184
3144642,299
3144643,204
3144644,299
3144647,272
3144648,485
3144649,203
3144650,310
3144651,498
3144652,299
3144654,299
3144656,299
3144657,330
3144658,299
3144660,191
3144661,299
3144662,327
3144663,492
3144664,143
3144665,325
3144666,225
3144669,420
3144671,204
3144672,299
3144673,310
3144674,191
3144675,299
3144676,264
3144678,420
3144680,123
3144681,205
3144683,485
3144684,494
3144685,126
3144687,184
3144689,264
3144690,264
3144691,299
3144692,272
3144694,327
3144695,315
3144696,204
3144697,299
3144698,315
3144699,181
3144700,225
3144701,498
3144702,126
3144703,428
3144704,330
3144705,476
3144706,299
3144707,310
3144708,264
3144709,226
3144711,177
3144712,264
3144713,264
3144714,299
3144715,433
3144716,494
3144717,330
3144718,299
3144719,476
3144720,299
3144721,269
3144722,299
3144723,181
3144725,492
3144726,428
3144727,177
3144728,325
3144729,225
3144731,126
3144732,205
3144733,264
3144734,264
3144735,337
3144736,299
3144738,272
3144739,126
3144740,325
3144741,299
3144742,269
3144743,191
3144745,264
3144746,315
3144747,184
3144749,325
3144750,269
3144751,181
3144753,264
3144754,110
3144755,436
3144756,433
3144759,325
3144761,264
3144762,315
3144763,181
3144766,177
3144767,272
3144768,433
3144769,476
3144770,299
3144772,299
3144776,181
3144777,205
3144778,441
3144779,123
3144780,299
3144781,272
3144782,194
3144784,126
3144786,220
3144788,205
3144789,325
3144790,299
3144792,299
3144794,204
3144796,264
3144797,387
3144798,512
3144799,299
3144800,296
3144801,122
3144802,184
3144803,296
3144807,441
3144808,264
3144809,337
3144810,343
3144811,315
3144812,264
3144813,296
3144814,220
3144816,485
3144817,325
3144819,428
3144823,325
3144824,204
3144826,310
3144828,433
3144829,441
3144830,299
3144831,143
3144832,143
3144833,512
3144835,433
3144836,494
3144837,420
3144840,204
3144841,264
3144842,191
3144843,122
3144844,387
3144847,272
3144849,469
3144850,469
3144851,143
3144853,143
3144854,225
3144855,143
3144856,325
3144860,512
3144861,220
3144862,310
3144864,472
3144865,512
3144866,420
3144868,299
3144869,299
3144870,205
3144871,310
3144874,420
3144875,299
3144876,204
3144877,476
3144878,126
3144879,143
3144880,325
3144882,184
3144885,498
3144886,299
3144887,251
3144889,299
3144890,123
3144891,264
3144892,299
3144893,123
3144894,299
3144896,269
3144897,264
3144898,469
3144899,191
3144901,123
3144902,299
3144903,420
3144905,205
3144906,204
3144907,110
3144909,191
3144913,327
3144914,330
3144915,299
3144916,204
3144917,143
3144918,325
3144919,123
3144920,310
3144921,330
3144922,315
3144923,123
3144924,204
3144927,264
3144928,123
3144929,272
3144930,205
3144931,204
3144933,225
3144935,356
3144936,126
3144937,330
3144938,310
3144940,325
3144941,126
3144944,264
3144945,436
3144946,264
3144948,299
3144950,220
3144951,325
3144952,204
3144953,205
3144957,512
3144958,330
3144959,512
3144960,126
3144961,299
3144963,264
3144964,126
3144965,343
3144967,310
3144968,476
3144969,126
3144970,325
3144973,123
3144975,330
3144976,325
3144977,476
3144978,299
3144980,315
3144981,143
3144983,264
3144984,325
3144985,143
3144986,191
3144987,296
3144988,272
3144990,272
3144991,343
3144992,433
3144993,296
3144994,231
3144995,194
3144996,184
3144997,264
3144998,191
3144999,220
3145000,343
3145001,220
3145002,343
3145003,485
3145004,441
3145005,231
3145006,343
3145007,512
3145008,204
3145009,387
3145010,343
3145011,343
3145013,325
3145015,343
3145016,191
3145017,226
3145018,299
3145019,498
3145020,143
3145021,181
3145022,441
3145023,126
3145024,181
3145025,184
3145026,231
3145027,494
3145028,325
3145029,184
3145030,123
3145031,184
3145032,337
3145034,325
3145037,448
3145038,337
3145039,310
3145040,272
3145041,272
3145042,325
3145043,494
3145044,310
3145045,337
3145046,325
3145047,299
3145048,325
3145049,191
3145050,325
3145051,272
3145052,315
3145053,472
3145054,204
3145055,472
3145056,272
3145057,110
3145058,325
3145059,272
3145060,448
3145061,330
3145062,325
3145063,325
3145064,472
3145065,181
3145066,226
3145067,476
3145068,325
3145069,226
3145070,325
3145071,325
3145072,143
3145073,204
3145074,204
3145075,325
3145076,143
3145077,123
3145078,226
3145079,325
3145080,476
3145081,337
3145082,143
3145083,330
3145084,337
3145085,299
3145086,299
3145087,337
3145088,315
3145089,325
3145090,325
3145091,184
3145092,181
3145093,264
3145094,272
3145095,204
3145096,143
3145097,330
3145098,330
3145099,384
3145100,126
3145101,330
3145102,436
3145103,325
3145104,272
3145105,231
3145106,272
3145107,433
3145108,191
3145109,325
3145110,204
3145111,191
3145112,472
3145113,325
3145114,191
3145115,225
3145116,330
3145117,184
3145118,126
3145119,494
3145120,181
3145121,325
3145122,184
